

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 15 11:14:26 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1887                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 303:     p = (0 <
      +                           prec) ? prec : 1;
  1888  06D9  0825               	movf	(_prec+1)^(0+128),w
  1889  06DA  3A80               	xorlw	128
  1890  06DB  0020               	movlb	0	; select bank0
  1891  06DC  00B8               	movwf	??_dtoa
  1892  06DD  3080               	movlw	128
  1893  06DE  0238               	subwf	??_dtoa,w
  1894  06DF  1D03               	skipz
  1895  06E0  2EE4               	goto	u1155
  1896  06E1  3001               	movlw	1
  1897  06E2  0021               	movlb	1	; select bank1
  1898  06E3  0224               	subwf	_prec^(0+128),w
  1899  06E4                     u1155:
  1900  06E4  1803               	skipnc
  1901  06E5  2EE7               	goto	u1151
  1902  06E6  2EE8               	goto	u1150
  1903  06E7                     u1151:
  1904  06E7  2EEE               	goto	l1296
  1905  06E8                     u1150:
  1906  06E8                     l1294:
  1907  06E8  3001               	movlw	1
  1908  06E9  0020               	movlb	0	; select bank0
  1909  06EA  00BE               	movwf	dtoa@p
  1910  06EB  3000               	movlw	0
  1911  06EC  00BF               	movwf	dtoa@p+1
  1912  06ED  2EF6               	goto	l681
  1913  06EE                     l1296:
  1914  06EE  0021               	movlb	1	; select bank1
  1915  06EF  0825               	movf	(_prec+1)^(0+128),w
  1916  06F0  0020               	movlb	0	; select bank0
  1917  06F1  00BF               	movwf	dtoa@p+1
  1918  06F2  0021               	movlb	1	; select bank1
  1919  06F3  0824               	movf	_prec^(0+128),w
  1920  06F4  0020               	movlb	0	; select bank0
  1921  06F5  00BE               	movwf	dtoa@p
  1922  06F6                     l681:
  1923                           
  1924                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 304:     w = widt
      +                          h;
  1925  06F6  0021               	movlb	1	; select bank1
  1926  06F7  0823               	movf	(_width+1)^(0+128),w
  1927  06F8  0020               	movlb	0	; select bank0
  1928  06F9  00C1               	movwf	dtoa@w+1
  1929  06FA  0021               	movlb	1	; select bank1
  1930  06FB  0822               	movf	_width^(0+128),w
  1931  06FC  0020               	movlb	0	; select bank0
  1932  06FD  00C0               	movwf	dtoa@w
  1933  06FE                     l1298:
  1934                           
  1935                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 305:     if (s ||
      +                           (flags & (1 << 2))) {
  1936  06FE  0842               	movf	dtoa@s,w
  1937  06FF  0443               	iorwf	dtoa@s+1,w
  1938  0700  1D03               	btfss	3,2
  1939  0701  2F03               	goto	u1161
  1940  0702  2F04               	goto	u1160
  1941  0703                     u1161:
  1942  0703  2F09               	goto	l1302
  1943  0704                     u1160:
  1944  0704                     l1300:
  1945  0704  0021               	movlb	1	; select bank1
  1946  0705  1D26               	btfss	_flags^(0+128),2
  1947  0706  2F08               	goto	u1171
  1948  0707  2F09               	goto	u1170
  1949  0708                     u1171:
  1950  0708  2F0E               	goto	l682
  1951  0709                     u1170:
  1952  0709                     l1302:
  1953                           
  1954                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 306:         --w;
  1955  0709  30FF               	movlw	255
  1956  070A  0020               	movlb	0	; select bank0
  1957  070B  07C0               	addwf	dtoa@w,f
  1958  070C  30FF               	movlw	255
  1959  070D  3DC1               	addwfc	dtoa@w+1,f
  1960  070E                     l682:	
  1961                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 307:     }
  1962                           
  1963                           
  1964                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 310:     i = size
      +                          of(dbuf) - 1;
  1965  070E  301F               	movlw	31
  1966  070F  0020               	movlb	0	; select bank0
  1967  0710  00CC               	movwf	dtoa@i
  1968  0711  3000               	movlw	0
  1969  0712  00CD               	movwf	dtoa@i+1
  1970  0713                     l1304:
  1971                           
  1972                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 311:     dbuf[i] 
      +                          = '\0';
  1973  0713  0021               	movlb	1	; select bank1
  1974  0714  01C7               	clrf	(_dbuf^(0+128)+31)
  1975                           
  1976                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  1977  0715  2F7E               	goto	l685
  1978  0716                     l1306:
  1979                           
  1980                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 313:         --i;
  1981  0716  30FF               	movlw	255
  1982  0717  0020               	movlb	0	; select bank0
  1983  0718  07CC               	addwf	dtoa@i,f
  1984  0719  30FF               	movlw	255
  1985  071A  3DCD               	addwfc	dtoa@i+1,f
  1986  071B                     l1308:
  1987                           
  1988                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 314:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
  1989  071B  300A               	movlw	10
  1990  071C  00A0               	movwf	___aomod@divisor
  1991  071D  01A1               	clrf	___aomod@divisor+1
  1992  071E  01A2               	clrf	___aomod@divisor+2
  1993  071F  01A3               	clrf	___aomod@divisor+3
  1994  0720  01A4               	clrf	___aomod@divisor+4
  1995  0721  01A5               	clrf	___aomod@divisor+5
  1996  0722  01A6               	clrf	___aomod@divisor+6
  1997  0723  01A7               	clrf	___aomod@divisor+7
  1998  0724  0844               	movf	dtoa@n,w
  1999  0725  00A8               	movwf	___aomod@dividend
  2000  0726  0845               	movf	dtoa@n+1,w
  2001  0727  00A9               	movwf	___aomod@dividend+1
  2002  0728  0846               	movf	dtoa@n+2,w
  2003  0729  00AA               	movwf	___aomod@dividend+2
  2004  072A  0847               	movf	dtoa@n+3,w
  2005  072B  00AB               	movwf	___aomod@dividend+3
  2006  072C  0848               	movf	dtoa@n+4,w
  2007  072D  00AC               	movwf	___aomod@dividend+4
  2008  072E  0849               	movf	dtoa@n+5,w
  2009  072F  00AD               	movwf	___aomod@dividend+5
  2010  0730  084A               	movf	dtoa@n+6,w
  2011  0731  00AE               	movwf	___aomod@dividend+6
  2012  0732  084B               	movf	dtoa@n+7,w
  2013  0733  00AF               	movwf	___aomod@dividend+7
  2014  0734  3183  238E  3186   	fcall	___aomod
  2015  0737  0020               	movlb	0	; select bank0
  2016  0738  0821               	movf	?___aomod+1,w
  2017  0739  00F4               	movwf	abs@a+1
  2018  073A  0820               	movf	?___aomod,w
  2019  073B  00F3               	movwf	abs@a
  2020  073C  3180  208F  3186   	fcall	_abs
  2021  073F  0873               	movf	?_abs,w
  2022  0740  3E30               	addlw	48
  2023  0741  0020               	movlb	0	; select bank0
  2024  0742  00B8               	movwf	??_dtoa
  2025  0743  084C               	movf	dtoa@i,w
  2026  0744  3EA8               	addlw	(low (_dbuf| 0))& (0+255)
  2027  0745  0086               	movwf	6
  2028  0746  0187               	clrf	7
  2029  0747  0838               	movf	??_dtoa,w
  2030  0748  0081               	movwf	1
  2031  0749                     l1310:
  2032                           
  2033                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 315:         --p;
  2034  0749  30FF               	movlw	255
  2035  074A  07BE               	addwf	dtoa@p,f
  2036  074B  30FF               	movlw	255
  2037  074C  3DBF               	addwfc	dtoa@p+1,f
  2038  074D                     l1312:
  2039                           
  2040                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 316:         --w;
  2041  074D  30FF               	movlw	255
  2042  074E  07C0               	addwf	dtoa@w,f
  2043  074F  30FF               	movlw	255
  2044  0750  3DC1               	addwfc	dtoa@w+1,f
  2045  0751                     l1314:
  2046                           
  2047                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 317:         n = 
      +                          n / 10;
  2048  0751  300A               	movlw	10
  2049  0752  00A0               	movwf	___aodiv@divisor
  2050  0753  01A1               	clrf	___aodiv@divisor+1
  2051  0754  01A2               	clrf	___aodiv@divisor+2
  2052  0755  01A3               	clrf	___aodiv@divisor+3
  2053  0756  01A4               	clrf	___aodiv@divisor+4
  2054  0757  01A5               	clrf	___aodiv@divisor+5
  2055  0758  01A6               	clrf	___aodiv@divisor+6
  2056  0759  01A7               	clrf	___aodiv@divisor+7
  2057  075A  0844               	movf	dtoa@n,w
  2058  075B  00A8               	movwf	___aodiv@dividend
  2059  075C  0845               	movf	dtoa@n+1,w
  2060  075D  00A9               	movwf	___aodiv@dividend+1
  2061  075E  0846               	movf	dtoa@n+2,w
  2062  075F  00AA               	movwf	___aodiv@dividend+2
  2063  0760  0847               	movf	dtoa@n+3,w
  2064  0761  00AB               	movwf	___aodiv@dividend+3
  2065  0762  0848               	movf	dtoa@n+4,w
  2066  0763  00AC               	movwf	___aodiv@dividend+4
  2067  0764  0849               	movf	dtoa@n+5,w
  2068  0765  00AD               	movwf	___aodiv@dividend+5
  2069  0766  084A               	movf	dtoa@n+6,w
  2070  0767  00AE               	movwf	___aodiv@dividend+6
  2071  0768  084B               	movf	dtoa@n+7,w
  2072  0769  00AF               	movwf	___aodiv@dividend+7
  2073  076A  3184  2478  3186   	fcall	___aodiv
  2074  076D  0020               	movlb	0	; select bank0
  2075  076E  0820               	movf	?___aodiv,w
  2076  076F  00C4               	movwf	dtoa@n
  2077  0770  0821               	movf	?___aodiv+1,w
  2078  0771  00C5               	movwf	dtoa@n+1
  2079  0772  0822               	movf	?___aodiv+2,w
  2080  0773  00C6               	movwf	dtoa@n+2
  2081  0774  0823               	movf	?___aodiv+3,w
  2082  0775  00C7               	movwf	dtoa@n+3
  2083  0776  0824               	movf	?___aodiv+4,w
  2084  0777  00C8               	movwf	dtoa@n+4
  2085  0778  0825               	movf	?___aodiv+5,w
  2086  0779  00C9               	movwf	dtoa@n+5
  2087  077A  0826               	movf	?___aodiv+6,w
  2088  077B  00CA               	movwf	dtoa@n+6
  2089  077C  0827               	movf	?___aodiv+7,w
  2090  077D  00CB               	movwf	dtoa@n+7
  2091  077E                     l685:	
  2092                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 318:     }
  2093                           
  2094                           
  2095                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  2096  077E  0020               	movlb	0	; select bank0
  2097  077F  084D               	movf	dtoa@i+1,w
  2098  0780  3A80               	xorlw	128
  2099  0781  00B8               	movwf	??_dtoa
  2100  0782  3080               	movlw	128
  2101  0783  0238               	subwf	??_dtoa,w
  2102  0784  1D03               	skipz
  2103  0785  2F88               	goto	u1185
  2104  0786  3001               	movlw	1
  2105  0787  024C               	subwf	dtoa@i,w
  2106  0788                     u1185:
  2107  0788  1C03               	skipc
  2108  0789  2F8B               	goto	u1181
  2109  078A  2F8C               	goto	u1180
  2110  078B                     u1181:
  2111  078B  2FB9               	goto	l1324
  2112  078C                     u1180:
  2113  078C                     l1316:
  2114  078C  0020               	movlb	0	; select bank0
  2115  078D  0844               	movf	dtoa@n,w
  2116  078E  0445               	iorwf	dtoa@n+1,w
  2117  078F  0446               	iorwf	dtoa@n+2,w
  2118  0790  0447               	iorwf	dtoa@n+3,w
  2119  0791  0448               	iorwf	dtoa@n+4,w
  2120  0792  0449               	iorwf	dtoa@n+5,w
  2121  0793  044A               	iorwf	dtoa@n+6,w
  2122  0794  044B               	iorwf	dtoa@n+7,w
  2123  0795  1D03               	skipz
  2124  0796  2F98               	goto	u1191
  2125  0797  2F99               	goto	u1190
  2126  0798                     u1191:
  2127  0798  2F16               	goto	l1306
  2128  0799                     u1190:
  2129  0799                     l1318:
  2130  0799  083F               	movf	dtoa@p+1,w
  2131  079A  3A80               	xorlw	128
  2132  079B  00B8               	movwf	??_dtoa
  2133  079C  3080               	movlw	128
  2134  079D  0238               	subwf	??_dtoa,w
  2135  079E  1D03               	skipz
  2136  079F  2FA2               	goto	u1205
  2137  07A0  3001               	movlw	1
  2138  07A1  023E               	subwf	dtoa@p,w
  2139  07A2                     u1205:
  2140  07A2  1803               	skipnc
  2141  07A3  2FA5               	goto	u1201
  2142  07A4  2FA6               	goto	u1200
  2143  07A5                     u1201:
  2144  07A5  2F16               	goto	l1306
  2145  07A6                     u1200:
  2146  07A6                     l1320:
  2147  07A6  0020               	movlb	0	; select bank0
  2148  07A7  0841               	movf	dtoa@w+1,w
  2149  07A8  3A80               	xorlw	128
  2150  07A9  00B8               	movwf	??_dtoa
  2151  07AA  3080               	movlw	128
  2152  07AB  0238               	subwf	??_dtoa,w
  2153  07AC  1D03               	skipz
  2154  07AD  2FB0               	goto	u1215
  2155  07AE  3001               	movlw	1
  2156  07AF  0240               	subwf	dtoa@w,w
  2157  07B0                     u1215:
  2158  07B0  1C03               	skipc
  2159  07B1  2FB3               	goto	u1211
  2160  07B2  2FB4               	goto	u1210
  2161  07B3                     u1211:
  2162  07B3  2FB9               	goto	l1324
  2163  07B4                     u1210:
  2164  07B4                     l1322:
  2165  07B4  0021               	movlb	1	; select bank1
  2166  07B5  18A6               	btfsc	_flags^(0+128),1
  2167  07B6  2FB8               	goto	u1221
  2168  07B7  2FB9               	goto	u1220
  2169  07B8                     u1221:
  2170  07B8  2F16               	goto	l1306
  2171  07B9                     u1220:
  2172  07B9                     l1324:
  2173                           
  2174                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 321:     if (s ||
